id,name,attack,health,tier,tribe,description,abilities,battlecry_type,battlecry_value,deathrattle_type,deathrattle_value,isToken,keywords,flavorText
m1101,小鱼苗,1,1,1,fish,战吼_使一个友方随从获得+1/+1,[],buff_random_friendly,1,null,null,false,battlecry,小小的鱼苗_大大的梦想
m1102,贝壳守卫,1,2,1,fish,嘲讽,[taunt],null,null,null,null,false,taunt,坚硬的贝壳是最好的防护
m1103,浅水探索者,2,1,1,fish,亡语_抽一张牌,[],null,null,draw_card,1,false,deathrattle,总是能发现新奇的事物
m1104,珊瑚幼体,1,1,1,fish,战吼_发现一个1星随从,[],discover_tier_1,null,null,null,false,battlecry,珊瑚丛中的新生命
m1105,小丑鱼,2,2,1,fish,无特殊效果,[],null,null,null,null,false,none,快乐的小丑鱼
m2101,珊瑚守护者,2,3,2,fish,嘲讽_圣盾,[taunt_divine_shield],null,null,null,null,false,taunt_divine_shield,守护珊瑚礁的卫士
m2102,深海猎手,3,2,2,fish,突袭,[charge],null,null,null,null,false,charge,深海中的掠食者
m2103,鱼群领袖,2,2,2,fish,你的其他鱼类随从+1攻击力,[],aura_buff_fish_attack,1,null,null,false,aura,群体的力量
m2104,礁石潜伏者,1,4,2,fish,剧毒,[poisonous],null,null,null,null,false,poisonous,暗礁中的危险生物
m2105,电鳗,4,1,2,fish,亡语_对所有敌方随从造成1点伤害,[],null,null,damage_all_enemies,1,false,deathrattle,带电的危险
m2201,收割机器人,2,3,2,mech,亡语_召唤两个1/1的零件,[],null,null,summon_parts,2,false,deathrattle,机械的守护者
m2202,机械袋鼠,2,2,3,mech,磁力_嘲讽,[magnetic_taunt],null,null,null,null,false,magnetic_taunt,磁力袋鼠
m2301,草原狮王,2,3,2,beast,战吼_使一个野兽获得+2攻击力,[],buff_beast_attack,2,null,null,false,battlecry,草原的统治者
m2302,毒蛇,2,2,2,beast,剧毒,[poisonous],null,null,null,null,false,poisonous,剧毒的毒蛇
m2401,烈焰元素,2,2,3,elemental,每当你召唤一个元素_获得+1/+1,[],self_buff,1,null,null,false,trigger,火焰的元素
m2501,市场管理员,2,2,4,neutral,你的刷新酒馆消耗减少1金币,[],refresh_discount,1,null,null,false,aura,市场的管理者
